time,scenario,mood,cost,allostatic_load,dopamine,dopamine_baseline,dopamine_receptor,serotonin,serotonin_baseline,serotonin_receptor,cortisol,cortisol_baseline,cortisol_receptor,adrenaline,adrenaline_baseline,adrenaline_receptor,oxytocin,oxytocin_baseline,oxytocin_receptor,norepinephrine,norepinephrine_baseline,norepinephrine_receptor,endorphins,endorphins_baseline,endorphins_receptor
5.0,joy,neutral,161.01027750154358,0.0,62.07420189144543,50.004909054087776,0.795395982732651,49.95406503010362,59.89689845323071,0.8953635071409327,34.41452603597093,29.902269690934418,0.6989562671518816,18.75357308469175,19.957588222353735,0.5995926789581159,44.93759451916791,39.99210026742427,0.8450513911453587,48.229357543155345,44.94906772765421,0.7467803422647714,38.75861271845865,34.97293962220418,0.6964430311504444
5.5,joy,neutral,307.86993622671883,0.0,65.36883480388076,50.014161239479,0.7949590680514373,48.74227874031755,59.88175013219738,0.8950124845630821,35.72395859071158,29.900795021434057,0.6988027625881978,15.89819710581346,19.957895143576785,0.5995374937141091,47.080310625200816,39.9956164359731,0.8446012185707901,52.51368498100932,44.95188291375601,0.7464434019007734,41.75282283426004,34.976185643794125,0.6961057191182198
6.0,joy,neutral,412.36255637889883,0.0,67.04402068581356,50.02609623355439,0.7945155542229355,47.98512716470069,59.86557550998535,0.8946737879964695,35.88947674170189,29.900160122632048,0.6986432676484666,15.13197204256438,19.957848304188957,0.5994778975743504,49.46890602077246,40.001336422515855,0.8441423714816312,54.90713400561684,44.95833362293924,0.7460847911994684,42.694107447244335,34.98199011875822,0.6957594114985238
6.5,joy,joyful,499.6674064279464,0.0,67.84760442022902,50.03926088364912,0.7940720704010644,46.51136438819188,59.84830038588237,0.8943481109804927,35.744575324320735,29.899388187923755,0.6984866922758418,14.48756982703664,19.95776590074836,0.5994164149468248,51.29651936868339,40.00938786882843,0.8436753689191673,56.767156462894306,44.967231159111776,0.7457152786820268,43.71525218780861,34.98857710146796,0.6954133921130297
7.0,joy,joyful,580.0415063801946,0.0,69.04414586497681,50.053296292019205,0.793630242377366,45.66280011177877,59.82991076310803,0.894035587775383,36.13519270110925,29.898784782444988,0.698330238702633,14.04942207724656,19.957536679926037,0.5993545905415243,52.93191048159576,40.01906320942317,0.8432049875892916,57.7409183537196,44.977597473854416,0.745341508222982,44.698850570991915,34.99621312593861,0.6950667907349105
7.5,joy,joyful,644.6049843364724,0.0,70.11264019778503,50.068738483404964,0.7931882897159064,44.97958223539858,59.810685061226934,0.893733880125903,36.4076412142077,29.898395084512117,0.6981734945860167,13.892614869598429,19.957034116107202,0.5992945676094216,53.85175623652739,40.030296325515486,0.8427321390024871,58.90504530087423,44.98894783570613,0.7449666295855035,45.519022512100875,35.00472820050068,0.694720488491423
8.0,joy,joyful,672.3986850137659,0.0,69.77468816900243,50.08458662321466,0.7927497314586096,44.12670889250597,59.7907090903528,0.8934422365287206,36.176475550125474,29.898194882589085,0.6980166823464395,14.152822309845352,19.956686745025912,0.5992328119229564,55.242154660024234,40.04236275443441,0.8422606103017206,58.82503444828179,45.00104934123396,0.7445919566728552,45.743573632986426,35.01398373497282,0.6943751775227628
8.5,joy,joyful,717.8252712620165,0.0,69.73734474675317,50.10010189015255,0.7923171770145193,43.38305118954398,59.76980289685812,0.8931622503496004,35.937850525963405,29.897977565314545,0.6978616728736752,13.830360814753146,19.956477059518377,0.5991712835563002,56.766400315035064,40.055924901200136,0.8417876180426318,59.641325220526504,45.013118386474176,0.7442215278572467,45.72889088830095,35.02323605836328,0.6940336174530473
9.0,joy,joyful,755.2630451343475,0.0,70.64109967556043,50.115937969724186,0.7918883467191709,43.18647113312021,59.74845325221909,0.892889516102395,36.156299696489505,29.897476201678774,0.6977108557464472,13.834473700744034,19.95608800642001,0.5991109855339656,57.75011603530132,40.070858415006235,0.8413140405076799,59.873624788786245,45.02611479578167,0.7438506387243884,45.56083376337744,35.032627427407384,0.693695331864459
9.5,joy,motivated,802.4822927192208,0.0,70.7351888271922,50.132507796412504,0.7914617597799072,42.54135577797024,59.726956243243144,0.8926213256163067,35.29516952668615,29.896947890399083,0.6975618665287666,13.596295758166352,19.955796412068796,0.5990502628334663,59.17572968076034,40.08688700273923,0.8408413074015643,60.09149600888217,45.03938903122488,0.7434824811475185,46.152820293897875,35.04187008257501,0.6933613077612497
10.0,joy,joyful,822.7260724735406,0.0,70.69694739409898,50.148879091689,0.7910405241929133,42.30632675499071,59.70489175212172,0.8923614466940138,35.44852250578187,29.895955750952513,0.6974186371054686,13.261852892625846,19.95542403365028,0.598990026518593,60.02316275028131,40.10411146209205,0.8403691772906237,59.88188066118853,45.05248599936091,0.7431191058322877,46.109834729132814,35.05160465266141,0.6930291480420473
10.5,joy,motivated,832.9185452133025,0.0,70.8323889558617,50.165245868713626,0.790623966486262,41.651020229452186,59.68237929568432,0.8921087581766589,35.90823005911665,29.894979563263714,0.697276774576196,13.75804637145475,19.95466002489985,0.5989332293772593,60.096130071950014,40.12180926975568,0.8399004982775845,60.449702829369656,45.06558610682864,0.7427596958348556,46.09156532369723,35.06121759340257,0.6927010505218083
11.0,joy,motivated,863.4916120847965,0.0,70.25273771855046,50.18157623579517,0.7902121214541268,41.421976402433884,59.65956525055353,0.8918618458561635,35.745504168177774,29.894581169722287,0.6971311925433725,13.412540396153581,19.954570106331598,0.5988718169320393,61.457464803686705,40.14000989015521,0.8394352115423899,60.466860630264144,45.07905692820259,0.742402436963801,45.82325214580429,35.07060221831106,0.6923773332907782
11.5,joy,motivated,874.4214582758492,0.0,70.66617077063732,50.197727866977225,0.7898054717693833,41.08541187048328,59.63639580257235,0.891621178076803,35.52051029578174,29.893891120742268,0.6969897698754053,13.359307062047737,19.95427144167394,0.5988118214171085,61.871210212210066,40.15936075844468,0.8389709929218295,60.26425386360164,45.09255160956179,0.742048953343689,45.14147223274165,35.079748460864884,0.6920580385381244
12.0,joy,motivated,912.5841955300398,0.0,71.43423263946418,50.214156753187055,0.7894023759578096,40.51982455587976,59.61295226502446,0.8913859487462867,35.834933564044455,29.892876118446647,0.6968527698348035,13.141236407794306,19.953742798163766,0.5987547208213102,62.394221058702776,40.179087522591274,0.8385106363562976,60.55002347115429,45.105837977890225,0.7417002759872702,45.3780802560418,35.088472369499975,0.6917438637683396
12.5,joy,motivated,921.076487387843,0.0,71.63882679149997,50.231185586479455,0.7890017518577808,39.92008093764007,59.58912881396037,0.8911571002413277,35.481736412416176,29.89229304724573,0.6967133182783092,13.893457460082892,19.953298575045835,0.5986963335086646,62.235845946192555,40.19905725259093,0.8380545560260435,60.8598627880304,45.11947704324411,0.7413537723934667,45.332413973002296,35.09745476987364,0.6914321787096551
13.0,joy,motivated,923.4346231280916,0.0,71.69487137190818,50.24823750715504,0.7886054650860548,39.837717991097826,59.56480724245017,0.8909357042577528,35.82208402459487,29.891672278956392,0.6965756766655298,13.61367165692796,19.952862619932066,0.5986417112586658,62.76281755940191,40.21895553203194,0.8376037894639722,60.61806398695978,45.13330754023466,0.7410101494110028,44.87498019535224,35.10621417608658,0.6911246946840434
13.5,joy,motivated,931.5803077551238,0.0,71.4434586294724,50.265442440652805,0.7882130739964778,39.78107592056599,59.540338998534196,0.8907183974011877,36.056065849521076,29.891158871820487,0.6964385140622292,13.621352780491193,19.95237113505794,0.598587065701723,62.97516867592905,40.23934787667012,0.837156374677485,60.72259955240521,45.14672353732477,0.740672130066423,45.48519127801892,35.114755685894814,0.6908214553374008
14.0,joy,motivated,944.1719482543775,0.0,71.65818919710821,50.28235223156443,0.7878259649309816,40.16326161806587,59.5161206646401,0.8905013998447587,36.053616779067475,29.89068988913517,0.6963023923345042,13.620555392530282,19.95194712961636,0.5985322834932562,63.64778884872658,40.26010085192492,0.8367127530817825,60.084997265979084,45.15998487853406,0.7403384751406007,46.43733659833989,35.12409092767282,0.6905186693798284
14.5,joy,motivated,936.9148900113494,0.0,71.46060157796612,50.29936920328343,0.7874427768406905,40.16292883260555,59.49224666255496,0.8902838269172545,35.972510185660056,29.89009133483095,0.6961688680882787,13.82564015197693,19.951409526229003,0.5984793008938187,63.83610155449063,40.28130366871811,0.8362725921162377,60.18932739145121,45.17294112344372,0.740009884571444,46.12171787278556,35.134048822667,0.6902169165842962
15.0,stress,motivated,841.8648309518112,0.0,68.06350041239013,50.31449040920808,0.787070139869107,39.84243922056213,59.46814324399762,0.8900710643551122,36.163947617439966,29.889765218827904,0.6960343006959259,13.40664878842816,19.95117344836143,0.5984244591937433,63.24083319651356,40.302274404471845,0.8358380585044478,60.15848372518452,45.18609648936526,0.7396839463766939,42.414107384393965,35.14154963948133,0.6899275372371455
15.5,stress,motivated,790.3045179880614,0.0,65.44500414289014,50.326364860111454,0.7867134073733806,39.023345575201205,59.44356820438656,0.8898653617061157,36.24423698086538,29.889383804432597,0.6959016407876988,13.47728298540478,19.95086912705483,0.5983691235162452,62.12357793356776,40.32241353619147,0.835411073326066,60.958393330691344,45.199358446358815,0.7393610749830557,40.33422338720008,35.14567510075334,0.6896560235834867
16.0,stress,focused,737.2197550889525,0.0,63.50156821853687,50.335788076553705,0.7863704516777339,39.24439619491861,59.41848914099888,0.8896669717961401,36.495525699675184,29.889269185582137,0.6957679808463948,13.609885825074102,19.95052316941199,0.5983151181187883,61.3375209712364,40.341575775513896,0.8349921183820421,61.0492535126784,45.213243441579884,0.7390388592387,39.1686387569157,35.148053366179155,0.6893962714778217
16.5,stress,focused,723.883599166574,0.0,62.19927017394039,50.34356577569079,0.7860383708634794,38.847156553884474,59.39345959914107,0.8894705863278717,36.00247493320964,29.889072747621434,0.6956364529343745,13.157428031922912,19.95062580287834,0.598257356343755,60.9378834269556,40.35987237120521,0.834580820990034,60.55105895348848,45.2270930827147,0.7387202817273754,38.26615489848165,35.149169825595514,0.6891463264024842
17.0,stress,focused,697.5199750656316,0.0,61.660533893800604,50.350090382956616,0.7857156497173021,38.58547227880017,59.36807255789886,0.8892800571322877,36.32674200440119,29.888561028323792,0.6955091380116496,13.528144423222688,19.950173362263357,0.5982042590228509,60.16123571858508,40.37769584752656,0.8341757645216573,60.93029727643131,45.24068029398322,0.7384063690461236,37.111389850876655,35.14930995586686,0.6889048681065901
17.5,stress,focused,675.4900648368297,0.0,60.6063612457178,50.35586716075191,0.7854000190145363,38.64978343350843,59.34264108608985,0.889092338084015,36.391142683666935,29.888584466225264,0.6953783647339852,13.387512257404499,19.94987043447176,0.5981516993131258,59.71759914927208,40.394871463331995,0.8337775407315045,60.76805514431331,45.25427048227856,0.7380957978981482,36.34332683242835,35.14841962964691,0.6886724560792009
18.0,stress,focused,680.060662767697,0.0,59.75747245668387,50.360828457468195,0.785091802587573,38.06075083124649,59.31715141071964,0.8889075414700982,35.98049952723942,29.888333704085426,0.6952514141639393,13.13516981423227,19.94960429252224,0.5980986712143677,59.50369369071657,40.411781724344316,0.8333847039133914,60.83524485134198,45.26787796753979,0.7377885356756945,36.17005103024348,35.14696810311228,0.6884462381959042
18.5,stress,focused,678.6138474568793,0.0,58.68457366270142,50.36479479583485,0.7847919636281534,37.672511505439594,59.29128378710527,0.8887286971039515,35.718017093685155,29.887969675258546,0.6951268151105121,12.995484927471143,19.949457035990225,0.5980437916109687,59.4296005008361,40.42833223170533,0.8329975465224433,60.46204469288728,45.28127060922771,0.7374855394263413,35.31345395577728,35.14514133784094,0.6882250379339392
19.0,stress,focused,679.6826618762362,0.0,58.045146820443044,50.367803337295996,0.784500380887861,37.6296125619798,59.264952472082385,0.8885566006398635,36.19232718704017,29.887443591533966,0.6950049794338673,12.901947443840022,19.949174265921208,0.5979903320676913,59.347308346936245,40.4448633897605,0.8326147444265397,60.92075824025265,45.29461280215003,0.7371860906115594,35.42652924560631,35.142823851749185,0.6880096195795856
19.5,stress,focused,657.3681304750486,0.0,57.76424232669351,50.370124177526385,0.7842156778821207,37.41467120323679,59.23850225393366,0.8883878676035413,36.915222494936295,29.887481432196928,0.6948793793347082,13.132208762749038,19.948681937513044,0.5979392874902475,58.22978456479711,40.46094907760748,0.8322378478509743,60.79534227707878,45.30839271753816,0.736887923048575,35.20861353294538,35.14048233991934,0.6877967501115135
20.0,stress,focused,636.524764098459,0.0,57.998144709953195,50.37239910517435,0.7839343563755959,37.45236353812495,59.21189763146381,0.8882228050189456,36.36471093043538,29.88777274260058,0.694752817977469,13.751332439186335,19.94819850044049,0.5978896954682679,57.848199266088486,40.476106216337094,0.8318686881494911,60.89130495836771,45.32171088999475,0.7365950082085392,35.057003238811,35.13802183492332,0.687587061383061
20.5,stress,focused,643.75035739569,0.0,58.16855327748577,50.37482937127394,0.783655301341829,37.50569044302282,59.18536529611038,0.888059179065314,35.925273641255345,29.887184544024258,0.6946354542153516,13.536244346515101,19.948061852654693,0.5978395271531115,57.97130266375203,40.490992899272975,0.831504670001642,61.26390106458828,45.335444277006765,0.736303447293242,34.728025748952106,35.135338212553556,0.687381262799261
21.0,stress,focused,639.2744483067373,0.0,57.8100463356486,50.37740694418994,0.7833785349969542,37.201921174224346,59.15904421946846,0.8878956240189569,35.65985505806687,29.886582114456942,0.6945194525104535,13.956336337067253,19.947803878224285,0.5977902715159203,58.21912476395273,40.50602356061666,0.8311441059180766,60.92032168539012,45.3492069203593,0.736014871504976,35.009384321656654,35.13243991520925,0.6871792705750063
21.5,stress,focused,630.1921759778875,0.0,57.906648828984544,50.37970648543271,0.783106306406716,37.30706973102485,59.13270387298675,0.8877343690114654,35.82498288882084,29.885834999746983,0.6944059691932336,13.326265882799838,19.947580237166633,0.5977429386866803,57.64929078532884,40.520977470482606,0.8307878183540935,60.710666128718344,45.36269466199167,0.7357306423966496,35.30904979758939,35.12980728197962,0.6869776273759766
22.0,stress,focused,632.4898946050201,0.0,58.18523267886098,50.38206852530635,0.7828367427937074,37.315314148284365,59.10633510982778,0.887575483620915,36.286521077358906,29.885224348881934,0.694292460378904,13.929033423352333,19.947057681578617,0.5976966440813682,57.848753317616485,40.535481220983314,0.8304372407321783,61.08150801292099,45.37624637511926,0.7354492401248561,35.54353931861403,35.12758071613703,0.6867753875800663
22.5,stress,focused,630.001296874605,0.0,58.296017241324456,50.384772334626405,0.7825683290752129,36.35021362334629,59.07972410863455,0.8874210252101548,36.61395690171798,29.88511630081246,0.6941756524522943,13.962476016643803,19.94656078479639,0.5976531302553056,56.946296124568555,40.550012215385486,0.8300904214471428,60.65993260079836,45.38973221970791,0.7351711189984034,36.05433855082611,35.12580712104894,0.6865723212924818
23.0,stress,focused,640.8988048331418,0.0,58.188835242671814,50.38752477524391,0.7823026148749704,36.21567235178834,59.05253919143996,0.8872741704033817,36.05630568448266,29.884926538688024,0.6940607960248372,13.77906185582573,19.94629934224586,0.5976076538022991,57.471737243701384,40.56393256546901,0.8297498805560619,60.49318969230075,45.40293346627048,0.734897287448122,35.8531344386629,35.12417316655069,0.686370541490921
23.5,stress,focused,647.1994916282886,0.0,58.462624041218795,50.39035304753711,0.7820394297991281,36.22835405184219,59.02516928383119,0.887131079774324,35.86987955250948,29.88460154524317,0.6939483566329967,13.683530087968172,19.94593622700774,0.5975629753919888,57.80863327396867,40.57825805359885,0.829411461095161,60.42458573539028,45.41611736667818,0.7346265118045302,35.268460132783034,35.12215901998179,0.6861735540841046
24.0,stress,focused,660.2164392402452,0.0,58.19837890553315,50.393236623790614,0.7817788500996566,35.7919515378987,58.997604368243955,0.8869918253926774,36.44249635070165,29.884307335643527,0.6938368274756161,13.772008483656979,19.945748213485906,0.5975164495784232,57.7496032871165,40.59287545849279,0.8290756140900162,60.55962947797028,45.42911004791366,0.734359504590723,35.39468028466608,35.11978925840058,0.685981175300639
24.5,stress,focused,639.3335981947112,0.0,58.19695510414679,50.39571244436807,0.7815232962152588,36.29035034601203,58.96995809559003,0.8868552378331638,36.58327558281936,29.88431878790264,0.6937237374019171,14.114636382848367,19.94534091346849,0.5974731603967387,58.14628233600606,40.60759685154662,0.8287430652651224,60.08514612401017,45.44210988790857,0.7340953325112338,35.61699425379919,35.117489660258734,0.6857904398124122
25.0,exercise,focused,944.0669842322155,0.0,58.4443162150795,50.39829190709212,0.781270003933568,41.05777615409522,58.94523344527608,0.88669257211774,37.811303966534965,29.885693740616674,0.6935998400917217,10.381441460079625,19.94805752299696,0.5973987890982281,58.120527183692246,40.622508203438976,0.8284134336964261,62.52078998673205,45.45606743516178,0.7338301345552255,55.29206580611436,35.12739611707216,0.6855555716493725
25.5,exercise,focused,691.6133903990902,0.0,58.54322381181456,50.399715346269346,0.7811436993333193,40.91851962016576,58.93405340826917,0.8866007896731682,36.22075286201359,29.885935139488684,0.6935422765135195,25.623419410978705,19.942037200584753,0.5974104245597394,57.6740886256542,40.62985158587824,0.8282504203567693,60.830756712028396,45.463235779578774,0.7336976095650233,52.31100422282398,35.13619660288741,0.6854212000360013
26.0,exercise,focused,845.9769481175941,0.0,59.19295654012163,50.40289533493424,0.7808914448526798,44.63935044227816,58.913621472098896,0.8864017270223505,37.36195319833684,29.887089685328498,0.6934222231225274,16.013893927231933,19.946039480680863,0.5973488931252304,57.10194309566389,40.644139235677144,0.827928660287168,63.04411169609391,45.47782512537933,0.7334339777221339,61.47502377373548,35.15824901084559,0.6851482272924763
26.5,exercise,focused,678.3570236133286,0.0,59.01146085597442,50.4046896417031,0.7807653070728738,43.55162126850512,58.904255931215964,0.8862954726150652,35.606189531765025,29.88710536288417,0.6933675992646747,22.51348578750408,19.942836898033967,0.5973546580991338,56.88553695078455,40.650957102798216,0.8277704217428391,61.404210408085554,45.48523881238334,0.7333025657688304,57.186441316241414,35.170117835974324,0.6850101643642134
27.0,exercise,focused,934.0165682349588,0.0,59.258452049149206,50.408124354914015,0.780515899978534,46.94113827079158,58.88652867168775,0.8860765243901921,37.23558099253701,29.88781264914001,0.6932533239603619,13.823113651025338,19.94657435944677,0.5972936904415345,56.85347520965406,40.66436887110256,0.8274574709428587,63.283800574226184,45.500272848508416,0.7330413160698419,64.16467883020736,35.19573371852331,0.6847347531486598
27.5,exercise,focused,720.7269494346874,0.0,58.99726146999532,50.409947487672405,0.7803916860872426,46.22793089702575,58.87833434431938,0.885962233490405,35.690796108467865,29.88776459942597,0.693200151887776,23.69650988772966,19.9422759855027,0.5973029850027854,56.987297522404894,40.67104733205406,0.8273024013898055,61.85236323751215,45.507789544159145,0.7329116027585514,59.417127280838486,35.20891925764952,0.6845969397118984
28.0,exercise,focused,912.3690272252686,0.0,59.26939704240366,50.41340238809833,0.7801462832533402,49.18867686774165,58.86310770340072,0.8857263415336241,36.89786620978993,29.888239713820294,0.6930896388009912,14.822951499430582,19.94607651737246,0.5972433586867744,56.94441255774313,40.68476385437051,0.8269933647308706,63.15684801481743,45.522962156715685,0.7326539203143733,65.09714574935244,35.2361798870747,0.6843233788622959
28.5,exercise,focused,703.0344196540046,0.0,59.069770164762254,50.41522703482846,0.7800240994643974,48.274867730398064,58.85605471105704,0.8856047903147415,35.29500496250386,29.888022487502163,0.6930388359977605,23.064755506644648,19.942278435734146,0.5972515830105123,56.292148959285136,40.6914724877586,0.8268407299675953,61.96988709689143,45.530398359105554,0.7325266313718415,60.56154986513326,35.24980132503407,0.6841872216615476
29.0,exercise,focused,901.908774057459,0.0,58.83011837767815,50.41864103038644,0.7797829469614391,50.13667130935475,58.8425715203048,0.8853590240537846,37.59199679807305,29.888640751927106,0.6929288099313836,14.163762669092737,19.946171893466367,0.5971907554303262,56.277851575106,40.70443996170771,0.8265398279145413,63.30769307759082,45.54554943255548,0.7322731593271145,64.7736350623865,35.277523681430914,0.683917303141973
29.5,exercise,focused,685.8841637573483,0.0,58.840326913799274,50.42024210880249,0.7796639112079654,49.54620371607831,58.83600792731925,0.8852357288589593,35.987465831549606,29.888770291240075,0.6928757516244728,23.59825814478364,19.942044145880814,0.5972001442412338,55.977872053247005,40.71080055752399,0.8263911313506686,61.73938250457765,45.55304411701986,0.7321476872738947,60.43862918869735,35.29095235620103,0.6837836555344843
30.0,exercise,focused,887.3483863756434,0.0,58.45037722718675,50.423296656246414,0.7794285705112054,51.596158937789674,58.82394647206213,0.8849832241101009,37.54884157451521,29.8895428343359,0.6927660048976926,14.741684450340227,19.94579885522427,0.5971419630772067,55.90804945317215,40.723399695523874,0.826096702417393,63.45576589817384,45.568260680188104,0.7318981274160837,65.45529326987831,35.31880934580186,0.6835180988843488
30.5,exercise,focused,662.0388034600353,0.0,58.150039758230534,50.42470437236782,0.7793124928606261,50.796706841706516,58.81812659167698,0.8848563583608745,36.31241834242681,29.88965012062057,0.692713994446863,23.350087626902972,19.941960348308022,0.5971508134452422,55.39969054890944,40.72956117047882,0.8259512847342062,61.66596631844652,45.57581236762705,0.7317744484520519,60.579921002941816,35.332547885427445,0.6833862282438516
31.0,exercise,focused,888.0149678497542,0.0,57.74531162741453,50.42715431048099,0.7790841736622292,52.075702251130004,58.8070405959179,0.8846007515714273,37.87293249835423,29.89081937726961,0.6926024547124214,14.444715106656654,19.94589090137409,0.5970909776599338,55.13712414080472,40.74157371970217,0.8256641672584248,63.678760234911024,45.5907880410409,0.7315298448784983,65.65804406507716,35.36060345037587,0.6831248137608089
31.5,exercise,focused,647.0858199759056,0.0,57.48012111021617,50.428206600561836,0.778971876970018,51.126987314245405,58.80147316659652,0.8844741652504438,36.14261698612374,29.891087752784035,0.6925498614270093,23.023112732875042,19.941903840751387,0.597100497092929,54.43880265135528,40.747336101482794,0.8255228453106207,61.72600754069051,45.598434330127574,0.7314077731918599,60.851321572977206,35.374412019820625,0.6829950196450716
32.0,exercise,focused,863.0176112442939,0.0,57.96741985900194,50.43014648155515,0.7787500219011002,53.124093993059844,58.79066512771478,0.884220821819467,37.66658499325776,29.89226083375445,0.6924400180029292,14.75426243152149,19.945618558210878,0.5970430975219672,55.21684867957107,40.75841831404735,0.8252444721208694,63.50119944157405,45.61365609606763,0.7311661879628493,65.29802140660664,35.402348401751624,0.6827379637678823
32.5,exercise,focused,628.3499916781346,0.0,58.15042760455959,50.431307581623486,0.7786389896865562,52.0660113169039,58.785634175865525,0.8840924241257201,35.49989980716794,29.89242495562874,0.6923891964212326,22.901985378516596,19.941786475507982,0.5970524260046043,54.45110970768306,40.7642079246516,0.8251053426639039,61.91594886519136,45.621196453716365,0.7310465050050902,60.33114106627801,35.41594565115361,0.6826105892600725
33.0,exercise,focused,829.8622909339263,0.0,58.079657050113134,50.43397279716613,0.7784169542833499,53.206399897605806,58.77581478162106,0.8838361522643683,37.44246632023666,29.89298048017391,0.6922864476223743,14.854880818383556,19.945437428231745,0.5969960499332707,53.829788349118786,40.775054908228554,0.824832587361327,63.7730766216228,45.63652070008481,0.7308083794782402,64.72246831895278,35.44345086918187,0.6823584025961793
33.5,exercise,focused,619.1481712553312,0.0,58.05651373719159,50.43518714609331,0.778307475981121,52.03618369197757,58.770836120483644,0.8837095570427475,35.928856520283475,29.89303200421141,0.6922374305171706,23.148108856278746,19.94165579056976,0.5970054689009329,53.63815850824429,40.78013851122194,0.8246988675846955,62.506601432038686,45.644179847870554,0.7306901493786969,60.12930542569175,35.456729515189465,0.6822335599165703
34.0,exercise,focused,875.9382102601323,0.0,58.24449219270584,50.43750044963149,0.7780909385003301,53.54045133132477,58.76103799006718,0.883457474667014,37.733511291484184,29.893847606277248,0.6921339607205935,14.346601412817297,19.94549918560691,0.5969478230693406,54.11115395474064,40.79035598873185,0.8244334040541031,64.12506489191732,45.65988524918588,0.7304542986387117,65.87136000681718,35.48435578742298,0.6819854841787237
